------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                 |             |    |         |      |           F2 A0 F3 F5 |
      |                 |             |    |         |      |           F2 A0 F2 E5 |
      |                 |             |    |         |      |           F4 F5 F2 EE |
      |                 |             |    |         |      |           A0 F0 EF F5 |
      |                 |             |    |         |      |           F2 A0 F2 E5 |
      |                 |             |    |         |      |           F6 E5 EE E9 |
      |                 |             |    |         |      |           F2          |
  889 |  1 cut.s    889 | Data        | 11 |         |    1 | 00/4904 : 00          |             hex   00             
  890 |  1 cut.s    890 | Data        | 11 |         |    1 | 00/4905 : 8D          | return      hex   8d             
  891 |  1 cut.s    891 | Comment     | 11 |         |    0 | 00/4906               | *
  892 |  1 cut.s    892 | Data        | 11 |         |   17 | 00/4906 : E3 E8 E1 F2 | mess1       asc   "charger une image"
      |                 |             |    |         |      |           E7 E5 F2 A0 |
      |                 |             |    |         |      |           F5 EE E5 A0 |
      |                 |             |    |         |      |           E9 ED E1 E7 |
      |                 |             |    |         |      |           E5          |
  893 |  1 cut.s    893 | Data        | 11 |         |    1 | 00/4917 : 00          |             hex   00             
  894 |  1 cut.s    894 | Data        | 11 |         |   16 | 00/4918 : F3 E1 F5 F6 | mess2       asc   "sauver une image"
      |                 |             |    |         |      |           E5 F2 A0 F5 |
      |                 |             |    |         |      |           EE E5 A0 E9 |
      |                 |             |    |         |      |           ED E1 E7 E5 |
  895 |  1 cut.s    895 | Data        | 11 |         |    1 | 00/4928 : 00          |             hex   00             
  896 |  1 cut.s    896 | Data        | 11 |         |   13 | 00/4929 : E5 E4 E9 F4 | mess3       asc   "editer en hgr"
      |                 |             |    |         |      |           E5 F2 A0 E5 |
      |                 |             |    |         |      |           EE A0 E8 E7 |
      |                 |             |    |         |      |           F2          |
  897 |  1 cut.s    897 | Data        | 11 |         |    1 | 00/4936 : 00          |             hex   00             
  898 |  1 cut.s    898 | Data        | 11 |         |   22 | 00/4937 : E3 E8 E1 F2 | mess4       asc   "charger un cut binaire"
      |                 |             |    |         |      |           E7 E5 F2 A0 |
      |                 |             |    |         |      |           F5 EE A0 E3 |
      |                 |             |    |         |      |           F5 F4 A0 E2 |
      |                 |             |    |         |      |           E9 EE E1 E9 |
      |                 |             |    |         |      |           F2 E5       |
  899 |  1 cut.s    899 | Data        | 11 |         |    1 | 00/494D : 00          |             hex   00             
  900 |  1 cut.s    900 | Data        | 11 |         |   29 | 00/494E : F3 E1 F5 F6 | mess5       asc   "sauver un cut en fichier text"
      |                 |             |    |         |      |           E5 F2 A0 F5 |
      |                 |             |    |         |      |           EE A0 E3 F5 |
      |                 |             |    |         |      |           F4 A0 E5 EE |
      |                 |             |    |         |      |           A0 E6 E9 E3 |
      |                 |             |    |         |      |           E8 E9 E5 F2 |
      |                 |             |    |         |      |           A0 F4 E5 F8 |
      |                 |             |    |         |      |           F4          |
  901 |  1 cut.s    901 | Data        | 11 |         |    1 | 00/496B : 00          |             hex   00             
  902 |  1 cut.s    902 | Data        | 11 |         |   32 | 00/496C : F3 E1 F5 F6 | mess6       asc   "sauver un cut en fichier binaire"
      |                 |             |    |         |      |           E5 F2 A0 F5 |
      |                 |             |    |         |      |           EE A0 E3 F5 |
      |                 |             |    |         |      |           F4 A0 E5 EE |
      |                 |             |    |         |      |           A0 E6 E9 E3 |
      |                 |             |    |         |      |           E8 E9 E5 F2 |
      |                 |             |    |         |      |           A0 E2 E9 EE |
      |                 |             |    |         |      |           E1 E9 F2 E5 |
  903 |  1 cut.s    903 | Data        | 11 |         |    1 | 00/498C : 00          |             hex   00             
  904 |  1 cut.s    904 | Data        | 11 |         |   15 | 00/498D : E9 ED F0 F2 | mess7       asc   "imprimer un cut"
      |                 |             |    |         |      |           E9 ED E5 F2 |
      |                 |             |    |         |      |           A0 F5 EE A0 |
      |                 |             |    |         |      |           E3 F5 F4    |
  905 |  1 cut.s    905 | Data        | 11 |         |    1 | 00/499C : 00          |             hex   00             
  906 |  1 cut.s    906 | Data        | 11 |         |   14 | 00/499D : E3 E8 E1 EE | mess8       asc   "changer prefix"
      |                 |             |    |         |      |           E7 E5 F2 A0 |
      |                 |             |    |         |      |           F0 F2 E5 E6 |
      |                 |             |    |         |      |           E9 F8       |
  907 |  1 cut.s    907 | Data        | 11 |         |    1 | 00/49AB : 00          |             hex   00             
  908 |  1 cut.s    908 | Data        | 11 |         |    6 | 00/49AC : E1 E9 E4 E5 | mess9       asc   "aide !"       
      |                 |             |    |         |      |           A0 A1       |
  909 |  1 cut.s    909 | Data        | 11 |         |    1 | 00/49B2 : 00          |             hex   00             
  910 |  1 cut.s    910 | Data        | 11 |         |    6 | 00/49B3 : F3 EF F2 F4 | mess10      asc   "sortir"       
      |                 |             |    |         |      |           E9 F2       |
  911 |  1 cut.s    911 | Data        | 11 |         |    1 | 00/49B9 : 00          |             hex   00             
  912 |  1 cut.s    912 | Data        | 11 |         |   33 | 00/49BA : A0 A0 A0 A0 | titre       asc   "      cut :  utilitaire  grphique"
      |                 |             |    |         |      |           A0 A0 E3 F5 |
      |                 |             |    |         |      |           F4 A0 BA A0 |
      |                 |             |    |         |      |           A0 F5 F4 E9 |
      |                 |             |    |         |      |           EC E9 F4 E1 |
      |                 |             |    |         |      |           E9 F2 E5 A0 |
      |                 |             |    |         |      |           A0 E7 F2 F0 |
      |                 |             |    |         |      |           E8 E9 F1 F5 |
      |                 |             |    |         |      |           E5          |
  913 |  1 cut.s    913 | Data        | 11 |         |    1 | 00/49DB : 00          |             hex   00             
  914 |  1 cut.s    914 | Data        | 11 |         |   30 | 00/49DC : E5 F2 F2 E5 | messer      asc   "erreur e/s. frappez une touche"
      |                 |             |    |         |      |           F5 F2 A0 E5 |
      |                 |             |    |         |      |           AF F3 AE A0 |
      |                 |             |    |         |      |           E6 F2 E1 F0 |
      |                 |             |    |         |      |           F0 E5 FA A0 |
      |                 |             |    |         |      |           F5 EE E5 A0 |
      |                 |             |    |         |      |           F4 EF F5 E3 |
      |                 |             |    |         |      |           E8 E5       |
  915 |  1 cut.s    915 | Data        | 11 |         |    1 | 00/49FA : 00          |             hex   00             
  916 |  1 cut.s    916 | Data        | 11 |         |   31 | 00/49FB : F0 F2 E5 F0 | messprt     asc   "preparez l'imprimante et return"
      |                 |             |    |         |      |           E1 F2 E5 FA |
      |                 |             |    |         |      |           A0 EC A7 E9 |
      |                 |             |    |         |      |           ED F0 F2 E9 |
      |                 |             |    |         |      |           ED E1 EE F4 |
      |                 |             |    |         |      |           E5 A0 E5 F4 |
      |                 |             |    |         |      |           A0 F2 E5 F4 |
      |                 |             |    |         |      |           F5 F2 EE    |
  917 |  1 cut.s    917 | Data        | 11 |         |    1 | 00/4A1A : 00          |             hex   00             
  918 |  1 cut.s    918 | Data        | 11 |         |    1 | 00/4A1B : 01          | prefix      hex   01             
  919 |  1 cut.s    919 | Data        | 11 |         |    2 | 00/4A1C : 2C 4A       |             da    path           
  920 |  1 cut.s    920 | Comment     | 11 |         |    0 | 00/4A1E               | *-----------------------
  921 |  1 cut.s    921 | Data        | 11 |         |    1 | 00/4A1E : 03          | open        hex   03             
  922 |  1 cut.s    922 | Data        | 11 |         |    2 | 00/4A1F : 00 02       |             da    {$200}         
  923 |  1 cut.s    923 | Data        | 11 |         |    2 | 00/4A21 : 00 5C       |             da    {$5c00}        
  924 |  1 cut.s    924 | Data        | 11 |         |    1 | 00/4A23 : 00          | refnb       ds    1              
  925 |  1 cut.s    925 | Comment     | 11 |         |    0 | 00/4A24               | *-----------------------
  926 |  1 cut.s    926 | Data        | 11 |         |    1 | 00/4A24 : 04          | read        hex   04             
  927 |  1 cut.s    927 | Data        | 11 |         |    1 | 00/4A25 : 00          |             ds    1              
  928 |  1 cut.s    928 | Data        | 11 |         |    2 | 00/4A26 : 00 20       |             da    {$2000}        
  929 |  1 cut.s    929 | Data        | 11 |         |    2 | 00/4A28 : 00 20       |             da    {$2000}        
  930 |  1 cut.s    930 | Data        | 11 |         |    2 | 00/4A2A : 00 00       | long        ds    2              
  931 |  1 cut.s    931 | Comment     | 11 |         |    0 | 00/4A2C               | *-----------------------
  932 |  1 cut.s    932 | Data        | 11 |         |   64 | 00/4A2C : 00 00 00 00 | path        ds    64             
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
  933 |  1 cut.s    933 | Data        | 11 |         |    1 | 00/4A6C : 02          | online      hex   02             
  934 |  1 cut.s    934 | Data        | 11 |         |    1 | 00/4A6D : 00          | unit        ds    1              
  935 |  1 cut.s    935 | Data        | 11 |         |    2 | 00/4A6E : 2C 4A       |             da    path           
  936 |  1 cut.s    936 | Comment     | 11 |         |    0 | 00/4A70               | *-----------------------
  937 |  1 cut.s    937 | Data        | 11 |         |    1 | 00/4A70 : 01          | close       hex   01             
  938 |  1 cut.s    938 | Data        | 11 |         |    1 | 00/4A71 : 00          |             ds    1              
  939 |  1 cut.s    939 | Comment     | 11 |         |    0 | 00/4A72               | *-----------------------
  940 |  1 cut.s    940 | Data        | 11 |         |    1 | 00/4A72 : 01          | dest        hex   01             
  941 |  1 cut.s    941 | Data        | 11 |         |    2 | 00/4A73 : 00 02       |             da    {$200}         
  942 |  1 cut.s    942 | Comment     | 11 |         |    0 | 00/4A75               | *-----------------------
  943 |  1 cut.s    943 | Data        | 11 |         |    1 | 00/4A75 : 07          | create      hex   07             
  944 |  1 cut.s    944 | Data        | 11 |         |    2 | 00/4A76 : 00 02       |             da    {$200}         
  945 |  1 cut.s    945 | Data        | 11 |         |    1 | 00/4A78 : C3          |             hex   c3             
  946 |  1 cut.s    946 | Data        | 11 |         |    1 | 00/4A79 : 06          | type        hex   06             
  947 |  1 cut.s    947 | Data        | 11 |         |    2 | 00/4A7A : 00 20       |             da    {$2000}        
  948 |  1 cut.s    948 | Data        | 11 |         |    1 | 00/4A7C : 01          |             hex   01             
  949 |  1 cut.s    949 | Data        | 11 |         |    2 | 00/4A7D : 00 00       |             hex   0000           
  950 |  1 cut.s    950 | Data        | 11 |         |    2 | 00/4A7F : 00 00       |             hex   0000           
  951 |  1 cut.s    951 | Comment     | 11 |         |    0 | 00/4A81               | *-----------------------
  952 |  1 cut.s    952 | Data        | 11 |         |    1 | 00/4A81 : 04          | write       hex   04             
  953 |  1 cut.s    953 | Data        | 11 |         |    1 | 00/4A82 : 00          |             ds    1              
  954 |  1 cut.s    954 | Data        | 11 |         |    2 | 00/4A83 : 00 20       |             da    {$2000}        
  955 |  1 cut.s    955 | Data        | 11 |         |    2 | 00/4A85 : 00 20       |             da    {$2000}        
  956 |  1 cut.s    956 | Data        | 11 |         |    2 | 00/4A87 : 00 00       |             ds    2              
  957 |  1 cut.s    957 | Comment     | 11 |         |    0 | 00/4A89               | *
  958 |  1 cut.s    958 | Comment     | 11 |         |    0 | 00/4A89               | *
  959 |  1 cut.s    959 | Comment     | 11 |         |    0 | 00/4A89               | *******************************************
  960 |  1 cut.s    960 | Comment     | 11 |         |    0 | 00/4A89               | *                                         *
  961 |  1 cut.s    961 | Comment     | 11 |         |    0 | 00/4A89               | *         programme  de  "cuts"           *  
  962 |  1 cut.s    962 | Comment     | 11 |         |    0 | 00/4A89               | *                                         *
  963 |  1 cut.s    963 | Comment     | 11 |         |    0 | 00/4A89               | *******************************************
  964 |  1 cut.s    964 | Comment     | 11 |         |    0 | 00/4A89               | *
  965 |  1 cut.s    965 | Equivalence | 11 |         |    0 | 00/4A89               | text        equ   $fb39          
  966 |  1 cut.s    966 | Equivalence | 11 |         |    0 | 00/4A89               | graphics    equ   $c050          
  967 |  1 cut.s    967 | Equivalence | 11 |         |    0 | 00/4A89               | mixoff      equ   $c052          
  968 |  1 cut.s    968 | Equivalence | 11 |         |    0 | 00/4A89               | hires       equ   $c057          
  969 |  1 cut.s    969 | Equivalence | 11 |         |    0 | 00/4A89               | page1       equ   $c054          
  970 |  1 cut.s    970 | Equivalence | 11 |         |    0 | 00/4A89               | spkr        equ   $c030          
  971 |  1 cut.s    971 | Data        | 11 |         |    1 | 00/4A89 : 00          | gauche      ds    1              
  972 |  1 cut.s    972 | Data        | 11 |         |    1 | 00/4A8A : 00          | droite      ds    1              
  973 |  1 cut.s    973 | Data        | 11 |         |    1 | 00/4A8B : 00          | haut        ds    1              
  974 |  1 cut.s    974 | Data        | 11 |         |    1 | 00/4A8C : 00          | bas         ds    1              
  975 |  1 cut.s    975 | Data        | 11 |         |    1 | 00/4A8D : 00          | pos         ds    1              
  976 |  1 cut.s    976 | Data        | 11 |         |    1 | 00/4A8E : 00          | tempo       ds    1              
  977 |  1 cut.s    977 | Equivalence | 11 |         |    0 | 00/4A8F               | hgrptr      equ   $06            
  978 |  1 cut.s    978 | Equivalence | 11 |         |    0 | 00/4A8F               | lig         equ   $6000          
  979 |  1 cut.s    979 | Equivalence | 11 |         |    0 | 00/4A8F               | col         equ   $6001          
  980 |  1 cut.s    980 | Comment     | 11 |         |    0 | 00/4A8F               | *
  981 |  1 cut.s    981 | Code        | 11 |         |    3 | 00/4A8F : AD 50 C0    | init        lda   {$c050}        ;mode graphique
  982 |  1 cut.s    982 | Code        | 11 |         |    3 | 00/4A92 : AD 52 C0    |             lda   {$c052}        ; non mixte
  983 |  1 cut.s    983 | Code        | 11 |         |    3 | 00/4A95 : AD 57 C0    |             lda   {$c057}        ; hgr
  984 |  1 cut.s    984 | Code        | 11 |         |    3 | 00/4A98 : AD 54 C0    |             lda   {$c054}        ; en $2000
  985 |  1 cut.s    985 | Code        | 11 |         |    3 | 00/4A9B : AC 8A 4A    |             ldy   droite         
  986 |  1 cut.s    986 | Code        | 11 |         |    3 | 00/4A9E : 20 3C 4C    |             jsr   rout1          
  987 |  1 cut.s    987 | Code        | 11 |         |    3 | 00/4AA1 : AC 89 4A    |             ldy   gauche         
  988 |  1 cut.s    988 | Code        | 11 |         |    3 | 00/4AA4 : 20 3C 4C    |             jsr   rout1          ; affiche la barre gauche
  989 |  1 cut.s    989 | Code        | 11 |         |    3 | 00/4AA7 : AE 8B 4A    |             ldx   haut           
  990 |  1 cut.s    990 | Code        | 11 |         |    3 | 00/4AAA : 20 63 4C    |             jsr   rout2          
  991 |  1 cut.s    991 | Code        | 11 |         |    3 | 00/4AAD : AE 8C 4A    |             ldx   bas            
  992 |  1 cut.s    992 | Code        | 11 |         |    3 | 00/4AB0 : 20 63 4C    |             jsr   rout2          
  993 |  1 cut.s    993 | Code        | 11 |         |    2 | 00/4AB3 : A9 08       | beep        lda   #$08           ; boucle de son
  994 |  1 cut.s    994 | Code        | 11 |         |    3 | 00/4AB5 : 20 A8 FC    |             jsr   {$fca8}        
  995 |  1 cut.s    995 | Code        | 11 |         |    3 | 00/4AB8 : AD 30 C0    |             lda   {$c030}        
  996 |  1 cut.s    996 | Code        | 11 |         |    1 | 00/4ABB : 88          |             dey                  
  997 |  1 cut.s    997 | Code        | 11 |         |    2 | 00/4ABC : D0 F5       |             bne   beep           
  998 |  1 cut.s    998 | Code        | 11 |         |    3 | 00/4ABE : 2C 10 C0    | main        bit   {$c010}        
  999 |  1 cut.s    999 | Code        | 11 |         |    3 | 00/4AC1 : AD 00 C0    | main2       lda   {$c000}        
 1000 |  1 cut.s   1000 | Code        | 11 |         |    2 | 00/4AC4 : 10 FB       |             bpl   main2          
 1001 |  1 cut.s   1001 | Code        | 11 |         |    2 | 00/4AC6 : 29 7F       |             and   #$7f           
 1002 |  1 cut.s   1002 | Code        | 11 |         |    2 | 00/4AC8 : C9 41       |             cmp   #$41           ; a ?
 1003 |  1 cut.s   1003 | Code        | 11 |         |    2 | 00/4ACA : D0 03       |             bne   suita          
 1004 |  1 cut.s   1004 | Code        | 11 |         |    3 | 00/4ACC : 4C 8B 4B    |             jmp   lettrea        
 1005 |  1 cut.s   1005 | Code        | 11 |         |    2 | 00/4ACF : C9 5A       | suita       cmp   #$5a           ; z ?
 1006 |  1 cut.s   1006 | Code        | 11 |         |    2 | 00/4AD1 : D0 03       |             bne   suite0         
 1007 |  1 cut.s   1007 | Code        | 11 |         |    3 | 00/4AD3 : 4C 6F 4B    |             jmp   lettrez        
 1008 |  1 cut.s   1008 | Code        | 11 |         |    2 | 00/4AD6 : C9 4F       | suite0      cmp   #$4f           ; o ?
 1009 |  1 cut.s   1009 | Code        | 11 |         |    2 | 00/4AD8 : D0 03       |             bne   suit22         
 1010 |  1 cut.s   1010 | Code        | 11 |         |    3 | 00/4ADA : 4C A1 4B    |             jmp   o              
 1011 |  1 cut.s   1011 | Code        | 11 |         |    2 | 00/4ADD : C9 50       | suit22      cmp   #$50           ; p ?
 1012 |  1 cut.s   1012 | Code        | 11 |         |    2 | 00/4ADF : D0 03       |             bne   encor          
 1013 |  1 cut.s   1013 | Code        | 11 |         |    3 | 00/4AE1 : 4C BF 4B    |             jmp   p              
 1014 |  1 cut.s   1014 | Code        | 11 |         |    2 | 00/4AE4 : C9 45       | encor       cmp   #$45           ; e ?
 1015 |  1 cut.s   1015 | Code        | 11 |         |    2 | 00/4AE6 : D0 03       |             bne   encore         
 1016 |  1 cut.s   1016 | Code        | 11 |         |    3 | 00/4AE8 : 4C F3 4B    |             jmp   e              
 1017 |  1 cut.s   1017 | Code        | 11 |         |    2 | 00/4AEB : C9 44       | encore      cmp   #$44           ; d ?
 1018 |  1 cut.s   1018 | Code        | 11 |         |    2 | 00/4AED : D0 03       |             bne   encore2        
 1019 |  1 cut.s   1019 | Code        | 11 |         |    3 | 00/4AEF : 4C D7 4B    |             jmp   d              
 1020 |  1 cut.s   1020 | Code        | 11 |         |    2 | 00/4AF2 : C9 49       | encore2     cmp   #$49           ; i ?
 1021 |  1 cut.s   1021 | Code        | 11 |         |    2 | 00/4AF4 : D0 03       |             bne   encore3        
 1022 |  1 cut.s   1022 | Code        | 11 |         |    3 | 00/4AF6 : 4C 08 4C    |             jmp   i              
 1023 |  1 cut.s   1023 | Code        | 11 |         |    2 | 00/4AF9 : C9 4B       | encore3     cmp   #$4b           ; k ?
 1024 |  1 cut.s   1024 | Code        | 11 |         |    2 | 00/4AFB : D0 03       |             bne   encore4        
 1025 |  1 cut.s   1025 | Code        | 11 |         |    3 | 00/4AFD : 4C 25 4C    |             jmp   k              
 1026 |  1 cut.s   1026 | Code        | 11 |         |    2 | 00/4B00 : C9 0D       | encore4     cmp   #$0d           ; return ?
 1027 |  1 cut.s   1027 | Code        | 11 |         |    2 | 00/4B02 : D0 03       |             bne   encore5        
 1028 |  1 cut.s   1028 | Code        | 11 |         |    3 | 00/4B04 : 4C 92 4C    |             jmp   go             
 1029 |  1 cut.s   1029 | Code        | 11 |         |    2 | 00/4B07 : C9 15       | encore5     cmp   #$15           ; -> ?
 1030 |  1 cut.s   1030 | Code        | 11 |         |    2 | 00/4B09 : D0 03       |             bne   encore6        
 1031 |  1 cut.s   1031 | Code        | 11 |         |    3 | 00/4B0B : 4C F5 4C    |             jmp   fd             
 1032 |  1 cut.s   1032 | Code        | 11 |         |    2 | 00/4B0E : C9 08       | encore6     cmp   #$08           ; <- ?
 1033 |  1 cut.s   1033 | Code        | 11 |         |    2 | 00/4B10 : D0 03       |             bne   encore7        
 1034 |  1 cut.s   1034 | Code        | 11 |         |    3 | 00/4B12 : 4C 32 4D    |             jmp   fg             
 1035 |  1 cut.s   1035 | Code        | 11 |         |    2 | 00/4B15 : C9 0A       | encore7     cmp   #$0a           ; fleche en bas
 1036 |  1 cut.s   1036 | Code        | 11 |         |    2 | 00/4B17 : D0 03       |             bne   encore8        
 1037 |  1 cut.s   1037 | Code        | 11 |         |    3 | 00/4B19 : 4C E8 4D    |             jmp   fb             
 1038 |  1 cut.s   1038 | Code        | 11 |         |    2 | 00/4B1C : C9 0B       | encore8     cmp   #$0b           ; fleche en haut
 1039 |  1 cut.s   1039 | Code        | 11 |         |    2 | 00/4B1E : D0 03       |             bne   encore9        
 1040 |  1 cut.s   1040 | Code        | 11 |         |    3 | 00/4B20 : 4C 96 4D    |             jmp   fh             
 1041 |  1 cut.s   1041 | Code        | 11 |         |    2 | 00/4B23 : C9 20       | encore9     cmp   #$20           ; barre d'espace ?
 1042 |  1 cut.s   1042 | Code        | 11 |         |    2 | 00/4B25 : D0 03       |             bne   encore0        
 1043 |  1 cut.s   1043 | Code        | 11 |         |    3 | 00/4B27 : 4C 2E 4E    |             jmp   esp            
 1044 |  1 cut.s   1044 | Code        | 11 |         |    2 | 00/4B2A : C9 1B       | encore0     cmp   #$1b           ; escape ?
 1045 |  1 cut.s   1045 | Code        | 11 |         |    2 | 00/4B2C : F0 22       |             beq   bye            
 1046 |  1 cut.s   1046 | Code        | 11 |         |    2 | 00/4B2E : C9 43       |             cmp   #$43           ; c ?
 1047 |  1 cut.s   1047 | Code        | 11 |         |    2 | 00/4B30 : D0 03       |             bne   encore01       
 1048 |  1 cut.s   1048 | Code        | 11 |         |    3 | 00/4B32 : 4C 6F 4D    |             jmp   c              
 1049 |  1 cut.s   1049 | Code        | 11 |         |    2 | 00/4B35 : C9 56       | encore01    cmp   #$56           ; v ?
 1050 |  1 cut.s   1050 | Code        | 11 |         |    2 | 00/4B37 : D0 06       |             bne   encore02       
 1051 |  1 cut.s   1051 | Code        | 11 |         |    3 | 00/4B39 : 4C 96 4E    |             jmp   v              
 1052 |  1 cut.s   1052 | Code        | 11 |         |    3 | 00/4B3C : 4C BE 4A    |             jmp   main           
 1053 |  1 cut.s   1053 | Code        | 11 |         |    2 | 00/4B3F : C9 42       | encore02    cmp   #$42           ; b ?
 1054 |  1 cut.s   1054 | Code        | 11 |         |    2 | 00/4B41 : D0 03       |             bne   encore03       
 1055 |  1 cut.s   1055 | Code        | 11 |         |    3 | 00/4B43 : 4C 2A 4F    |             jmp   b              
 1056 |  1 cut.s   1056 | Code        | 11 |         |    2 | 00/4B46 : C9 02       | encore03    cmp   #$02           ; ^b ?
 1057 |  1 cut.s   1057 | Code        | 11 |         |    2 | 00/4B48 : D0 03       |             bne   fin            
 1058 |  1 cut.s   1058 | Code        | 11 |         |    3 | 00/4B4A : 4C BE 4E    |             jmp   b2             
 1059 |  1 cut.s   1059 | Code        | 11 |         |    3 | 00/4B4D : 4C B3 4A    | fin         jmp   beep           
 1060 |  1 cut.s   1060 | Code        | 11 |         |    3 | 00/4B50 : AC 89 4A    | bye         ldy   gauche         
 1061 |  1 cut.s   1061 | Code        | 11 |         |    3 | 00/4B53 : 20 3C 4C    |             jsr   rout1          
 1062 |  1 cut.s   1062 | Code        | 11 |         |    3 | 00/4B56 : AC 8A 4A    |             ldy   droite         
 1063 |  1 cut.s   1063 | Code        | 11 |         |    3 | 00/4B59 : 20 3C 4C    |             jsr   rout1          
 1064 |  1 cut.s   1064 | Code        | 11 |         |    3 | 00/4B5C : AE 8B 4A    |             ldx   haut           
 1065 |  1 cut.s   1065 | Code        | 11 |         |    3 | 00/4B5F : 20 63 4C    |             jsr   rout2          
 1066 |  1 cut.s   1066 | Code        | 11 |         |    3 | 00/4B62 : AE 8C 4A    |             ldx   bas            
 1067 |  1 cut.s   1067 | Code        | 11 |         |    3 | 00/4B65 : 20 63 4C    |             jsr   rout2          
 1068 |  1 cut.s   1068 | Code        | 11 |         |    3 | 00/4B68 : 2C 10 C0    |             bit   {$c010}        
 1069 |  1 cut.s   1069 | Code        | 11 |         |    3 | 00/4B6B : AD 51 C0    |             lda   {$c051}        
 1070 |  1 cut.s   1070 | Code        | 11 |         |    1 | 00/4B6E : 60          |             rts                  
 1071 |  1 cut.s   1071 | Comment     | 11 |         |    0 | 00/4B6F               | *
 1072 |  1 cut.s   1072 | Comment     | 11 |         |    0 | 00/4B6F               | * on arrive ici si lettre z au clavier
 1073 |  1 cut.s   1073 | Comment     | 11 |         |    0 | 00/4B6F               | *
 1074 |  1 cut.s   1074 | Code        | 11 |         |    3 | 00/4B6F : AC 89 4A    | lettrez     ldy   gauche         
 1075 |  1 cut.s   1075 | Code        | 11 |         |    1 | 00/4B72 : C8          |             iny                  
 1076 |  1 cut.s   1076 | Code        | 11 |         |    1 | 00/4B73 : C8          |             iny                  
 1077 |  1 cut.s   1077 | Code        | 11 |         |    3 | 00/4B74 : CC 8A 4A    |             cpy   droite         
 1078 |  1 cut.s   1078 | Code        | 11 |         |    2 | 00/4B77 : D0 03       |             bne   ok22           
 1079 |  1 cut.s   1079 | Code        | 11 |         |    3 | 00/4B79 : 4C B3 4A    |             jmp   beep           
 1080 |  1 cut.s   1080 | Code        | 11 |         |    1 | 00/4B7C : 88          | ok22        dey                  
 1081 |  1 cut.s   1081 | Code        | 11 |         |    1 | 00/4B7D : 88          |             dey                  
 1082 |  1 cut.s   1082 | Code        | 11 |         |    3 | 00/4B7E : 20 3C 4C    |             jsr   rout1          
 1083 |  1 cut.s   1083 | Code        | 11 |         |    1 | 00/4B81 : C8          |             iny                  
 1084 |  1 cut.s   1084 | Code        | 11 |         |    3 | 00/4B82 : 8C 89 4A    |             sty   gauche         
 1085 |  1 cut.s   1085 | Code        | 11 |         |    3 | 00/4B85 : 20 3C 4C    |             jsr   rout1          
 1086 |  1 cut.s   1086 | Code        | 11 |         |    3 | 00/4B88 : 4C BE 4A    |             jmp   main           
 1087 |  1 cut.s   1087 | Comment     | 11 |         |    0 | 00/4B8B               | *
 1088 |  1 cut.s   1088 | Comment     | 11 |         |    0 | 00/4B8B               | * on arrive ici si lettre a au clavier
 1089 |  1 cut.s   1089 | Comment     | 11 |         |    0 | 00/4B8B               | *
 1090 |  1 cut.s   1090 | Code        | 11 |         |    3 | 00/4B8B : AD 89 4A    | lettrea     lda   gauche         
 1091 |  1 cut.s   1091 | Code        | 11 |         |    2 | 00/4B8E : D0 03       |             bne   suiteaa        
 1092 |  1 cut.s   1092 | Code        | 11 |         |    3 | 00/4B90 : 4C B3 4A    |             jmp   beep           
 1093 |  1 cut.s   1093 | Code        | 11 |         |    1 | 00/4B93 : A8          | suiteaa     tay                  
 1094 |  1 cut.s   1094 | Code        | 11 |         |    3 | 00/4B94 : 20 3C 4C    |             jsr   rout1          
 1095 |  1 cut.s   1095 | Code        | 11 |         |    1 | 00/4B97 : 88          |             dey                  
 1096 |  1 cut.s   1096 | Code        | 11 |         |    3 | 00/4B98 : 8C 89 4A    |             sty   gauche         
 1097 |  1 cut.s   1097 | Code        | 11 |         |    3 | 00/4B9B : 20 3C 4C    |             jsr   rout1          
 1098 |  1 cut.s   1098 | Code        | 11 |         |    3 | 00/4B9E : 4C BE 4A    |             jmp   main           
 1099 |  1 cut.s   1099 | Comment     | 11 |         |    0 | 00/4BA1               | *
 1100 |  1 cut.s   1100 | Comment     | 11 |         |    0 | 00/4BA1               | * on arrive ici si lettre o au clavier
 1101 |  1 cut.s   1101 | Comment     | 11 |         |    0 | 00/4BA1               | *
 1102 |  1 cut.s   1102 | Code        | 11 |         |    3 | 00/4BA1 : AC 8A 4A    | o           ldy   droite         ;
 1103 |  1 cut.s   1103 | Code        | 11 |         |    1 | 00/4BA4 : 88          |             dey                  
 1104 |  1 cut.s   1104 | Code        | 11 |         |    1 | 00/4BA5 : 88          |             dey                  
