------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           F2          |
  892 |  1 cut2.s    892 | Data        | 11 |         |    1 | 00/48E6 : 00          |             hex   00             
  893 |  1 cut2.s    893 | Data        | 11 |         |    1 | 00/48E7 : 8D          | return      hex   8d             
  894 |  1 cut2.s    894 | Comment     | 11 |         |    0 | 00/48E8               | *
  895 |  1 cut2.s    895 | Data        | 11 |         |   17 | 00/48E8 : C3 C8 C1 D2 | mess1       asc   "CHARGER UNE IMAGE"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D5 CE C5 A0 |
      |                  |             |    |         |      |           C9 CD C1 C7 |
      |                  |             |    |         |      |           C5          |
  896 |  1 cut2.s    896 | Data        | 11 |         |    1 | 00/48F9 : 00          |             hex   00             
  897 |  1 cut2.s    897 | Data        | 11 |         |   16 | 00/48FA : D3 C1 D5 D6 | mess2       asc   "SAUVER UNE IMAGE"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE C5 A0 C9 |
      |                  |             |    |         |      |           CD C1 C7 C5 |
  898 |  1 cut2.s    898 | Data        | 11 |         |    1 | 00/490A : 00          |             hex   00             
  899 |  1 cut2.s    899 | Data        | 11 |         |   13 | 00/490B : C5 C4 C9 D4 | mess3       asc   "EDITER EN HGR"
      |                  |             |    |         |      |           C5 D2 A0 C5 |
      |                  |             |    |         |      |           CE A0 C8 C7 |
      |                  |             |    |         |      |           D2          |
  900 |  1 cut2.s    900 | Data        | 11 |         |    1 | 00/4918 : 00          |             hex   00             
  901 |  1 cut2.s    901 | Data        | 11 |         |   22 | 00/4919 : C3 C8 C1 D2 | mess4       asc   "CHARGER UN CUT BINAIRE"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D5 CE A0 C3 |
      |                  |             |    |         |      |           D5 D4 A0 C2 |
      |                  |             |    |         |      |           C9 CE C1 C9 |
      |                  |             |    |         |      |           D2 C5       |
  902 |  1 cut2.s    902 | Data        | 11 |         |    1 | 00/492F : 00          |             hex   00             
  903 |  1 cut2.s    903 | Data        | 11 |         |   29 | 00/4930 : D3 C1 D5 D6 | mess5       asc   "SAUVER UN CUT EN FICHIER TEXT"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE A0 C3 D5 |
      |                  |             |    |         |      |           D4 A0 C5 CE |
      |                  |             |    |         |      |           A0 C6 C9 C3 |
      |                  |             |    |         |      |           C8 C9 C5 D2 |
      |                  |             |    |         |      |           A0 D4 C5 D8 |
      |                  |             |    |         |      |           D4          |
  904 |  1 cut2.s    904 | Data        | 11 |         |    1 | 00/494D : 00          |             hex   00             
  905 |  1 cut2.s    905 | Data        | 11 |         |   32 | 00/494E : D3 C1 D5 D6 | mess6       asc   "SAUVER UN CUT EN FICHIER BINAIRE"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE A0 C3 D5 |
      |                  |             |    |         |      |           D4 A0 C5 CE |
      |                  |             |    |         |      |           A0 C6 C9 C3 |
      |                  |             |    |         |      |           C8 C9 C5 D2 |
      |                  |             |    |         |      |           A0 C2 C9 CE |
      |                  |             |    |         |      |           C1 C9 D2 C5 |
  906 |  1 cut2.s    906 | Data        | 11 |         |    1 | 00/496E : 00          |             hex   00             
  907 |  1 cut2.s    907 | Data        | 11 |         |   15 | 00/496F : C9 CD D0 D2 | mess7       asc   "IMPRIMER UN CUT"
      |                  |             |    |         |      |           C9 CD C5 D2 |
      |                  |             |    |         |      |           A0 D5 CE A0 |
      |                  |             |    |         |      |           C3 D5 D4    |
  908 |  1 cut2.s    908 | Data        | 11 |         |    1 | 00/497E : 00          |             hex   00             
  909 |  1 cut2.s    909 | Data        | 11 |         |   14 | 00/497F : C3 C8 C1 CE | mess8       asc   "CHANGER PREFIX"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D0 D2 C5 C6 |
      |                  |             |    |         |      |           C9 D8       |
  910 |  1 cut2.s    910 | Data        | 11 |         |    1 | 00/498D : 00          |             hex   00             
  911 |  1 cut2.s    911 | Data        | 11 |         |    6 | 00/498E : C1 C9 C4 C5 | mess9       asc   "AIDE !"       
      |                  |             |    |         |      |           A0 A1       |
  912 |  1 cut2.s    912 | Data        | 11 |         |    1 | 00/4994 : 00          |             hex   00             
  913 |  1 cut2.s    913 | Data        | 11 |         |    6 | 00/4995 : D3 CF D2 D4 | mess10      asc   "SORTIR"       
      |                  |             |    |         |      |           C9 D2       |
  914 |  1 cut2.s    914 | Data        | 11 |         |    1 | 00/499B : 00          |             hex   00             
  915 |  1 cut2.s    915 | Data        | 11 |         |   33 | 00/499C : A0 A0 A0 A0 | titre       asc   "      cut :  utilitaire  grphique"
      |                  |             |    |         |      |           A0 A0 E3 F5 |
      |                  |             |    |         |      |           F4 A0 BA A0 |
      |                  |             |    |         |      |           A0 F5 F4 E9 |
      |                  |             |    |         |      |           EC E9 F4 E1 |
      |                  |             |    |         |      |           E9 F2 E5 A0 |
      |                  |             |    |         |      |           A0 E7 F2 F0 |
      |                  |             |    |         |      |           E8 E9 F1 F5 |
      |                  |             |    |         |      |           E5          |
  916 |  1 cut2.s    916 | Data        | 11 |         |    1 | 00/49BD : 00          |             hex   00             
  917 |  1 cut2.s    917 | Data        | 11 |         |   30 | 00/49BE : E5 F2 F2 E5 | messer      asc   "erreur e/s. frappez une touche"
      |                  |             |    |         |      |           F5 F2 A0 E5 |
      |                  |             |    |         |      |           AF F3 AE A0 |
      |                  |             |    |         |      |           E6 F2 E1 F0 |
      |                  |             |    |         |      |           F0 E5 FA A0 |
      |                  |             |    |         |      |           F5 EE E5 A0 |
      |                  |             |    |         |      |           F4 EF F5 E3 |
      |                  |             |    |         |      |           E8 E5       |
  918 |  1 cut2.s    918 | Data        | 11 |         |    1 | 00/49DC : 00          |             hex   00             
  919 |  1 cut2.s    919 | Data        | 11 |         |   31 | 00/49DD : F0 F2 E5 F0 | messprt     asc   "preparez l'imprimante et return"
      |                  |             |    |         |      |           E1 F2 E5 FA |
      |                  |             |    |         |      |           A0 EC A7 E9 |
      |                  |             |    |         |      |           ED F0 F2 E9 |
      |                  |             |    |         |      |           ED E1 EE F4 |
      |                  |             |    |         |      |           E5 A0 E5 F4 |
      |                  |             |    |         |      |           A0 F2 E5 F4 |
      |                  |             |    |         |      |           F5 F2 EE    |
  920 |  1 cut2.s    920 | Data        | 11 |         |    1 | 00/49FC : 00          |             hex   00             
  921 |  1 cut2.s    921 | Data        | 11 |         |    1 | 00/49FD : 01          | prefix      hex   01             
  922 |  1 cut2.s    922 | Data        | 11 |         |    2 | 00/49FE : 12 4A       |             da    path           
  923 |  1 cut2.s    923 | Comment     | 11 |         |    0 | 00/4A00               | *-----------------------
  924 |  1 cut2.s    924 | Data        | 11 |         |    1 | 00/4A00 : 03          | open        hex   03             
  925 |  1 cut2.s    925 | Data        | 11 |         |    2 | 00/4A01 : 00 02       |             da    {$200}         
  926 |  1 cut2.s    926 | Data        | 11 |         |    2 | 00/4A03 : 00 5C       |             da    {$5c00}        
  927 |  1 cut2.s    927 | Data        | 11 |         |    1 | 00/4A05 : 00          | refnb       ds    1              
  928 |  1 cut2.s    928 | Comment     | 11 |         |    0 | 00/4A06               | *-----------------------
  929 |  1 cut2.s    929 | Data        | 11 |         |    1 | 00/4A06 : 04          | read        hex   04             
  930 |  1 cut2.s    930 | Data        | 11 |         |    1 | 00/4A07 : 00          |             ds    1              
  931 |  1 cut2.s    931 | Data        | 11 |         |    2 | 00/4A08 : 00 20       |             da    {$2000}        
  932 |  1 cut2.s    932 | Data        | 11 |         |    2 | 00/4A0A : 00 20       |             da    {$2000}        
  933 |  1 cut2.s    933 | Data        | 11 |         |    2 | 00/4A0C : 00 00       | long        ds    2              
  934 |  1 cut2.s    934 | Comment     | 11 |         |    0 | 00/4A0E               | *-----------------------
  935 |  1 cut2.s    935 | Data        | 11 |         |    1 | 00/4A0E : 02          | online      hex   02             
  936 |  1 cut2.s    936 | Data        | 11 |         |    1 | 00/4A0F : 00          | unit        ds    1              
  937 |  1 cut2.s    937 | Data        | 11 |         |    2 | 00/4A10 : 12 4A       |             da    path           
  938 |  1 cut2.s    938 | Data        | 11 |         |  256 | 00/4A12 : 00 00 00 00 | path        ds    256            
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  939 |  1 cut2.s    939 | Comment     | 11 |         |    0 | 00/4B12               | *-----------------------
  940 |  1 cut2.s    940 | Data        | 11 |         |    1 | 00/4B12 : 01          | close       hex   01             
  941 |  1 cut2.s    941 | Data        | 11 |         |    1 | 00/4B13 : 00          |             ds    1              
  942 |  1 cut2.s    942 | Comment     | 11 |         |    0 | 00/4B14               | *-----------------------
  943 |  1 cut2.s    943 | Data        | 11 |         |    1 | 00/4B14 : 01          | dest        hex   01             
  944 |  1 cut2.s    944 | Data        | 11 |         |    2 | 00/4B15 : 00 02       |             da    {$200}         
  945 |  1 cut2.s    945 | Comment     | 11 |         |    0 | 00/4B17               | *-----------------------
  946 |  1 cut2.s    946 | Data        | 11 |         |    1 | 00/4B17 : 07          | create      hex   07             
  947 |  1 cut2.s    947 | Data        | 11 |         |    2 | 00/4B18 : 00 02       |             da    {$200}         
  948 |  1 cut2.s    948 | Data        | 11 |         |    1 | 00/4B1A : C3          |             hex   c3             
  949 |  1 cut2.s    949 | Data        | 11 |         |    1 | 00/4B1B : 06          | type        hex   06             
  950 |  1 cut2.s    950 | Data        | 11 |         |    2 | 00/4B1C : 00 20       |             da    {$2000}        
  951 |  1 cut2.s    951 | Data        | 11 |         |    1 | 00/4B1E : 01          |             hex   01             
  952 |  1 cut2.s    952 | Data        | 11 |         |    2 | 00/4B1F : 00 00       |             hex   0000           
  953 |  1 cut2.s    953 | Data        | 11 |         |    2 | 00/4B21 : 00 00       |             hex   0000           
  954 |  1 cut2.s    954 | Comment     | 11 |         |    0 | 00/4B23               | *-----------------------
  955 |  1 cut2.s    955 | Data        | 11 |         |    1 | 00/4B23 : 04          | write       hex   04             
  956 |  1 cut2.s    956 | Data        | 11 |         |    1 | 00/4B24 : 00          |             ds    1              
  957 |  1 cut2.s    957 | Data        | 11 |         |    2 | 00/4B25 : 00 20       |             da    {$2000}        
  958 |  1 cut2.s    958 | Data        | 11 |         |    2 | 00/4B27 : 00 20       |             da    {$2000}        
  959 |  1 cut2.s    959 | Data        | 11 |         |    2 | 00/4B29 : 00 00       |             ds    2              
  960 |  1 cut2.s    960 | Comment     | 11 |         |    0 | 00/4B2B               | *
  961 |  1 cut2.s    961 | Comment     | 11 |         |    0 | 00/4B2B               | *
  962 |  1 cut2.s    962 | Comment     | 11 |         |    0 | 00/4B2B               | *******************************************
  963 |  1 cut2.s    963 | Comment     | 11 |         |    0 | 00/4B2B               | *                                         *
  964 |  1 cut2.s    964 | Comment     | 11 |         |    0 | 00/4B2B               | *         programme  de  "cuts"           *  
  965 |  1 cut2.s    965 | Comment     | 11 |         |    0 | 00/4B2B               | *                                         *
  966 |  1 cut2.s    966 | Comment     | 11 |         |    0 | 00/4B2B               | *******************************************
  967 |  1 cut2.s    967 | Comment     | 11 |         |    0 | 00/4B2B               | *
  968 |  1 cut2.s    968 | Equivalence | 11 |         |    0 | 00/4B2B               | text        equ   $fb39          
  969 |  1 cut2.s    969 | Equivalence | 11 |         |    0 | 00/4B2B               | graphics    equ   $c050          
  970 |  1 cut2.s    970 | Equivalence | 11 |         |    0 | 00/4B2B               | mixoff      equ   $c052          
  971 |  1 cut2.s    971 | Equivalence | 11 |         |    0 | 00/4B2B               | hires       equ   $c057          
  972 |  1 cut2.s    972 | Equivalence | 11 |         |    0 | 00/4B2B               | page1       equ   $c054          
  973 |  1 cut2.s    973 | Equivalence | 11 |         |    0 | 00/4B2B               | spkr        equ   $c030          
  974 |  1 cut2.s    974 | Data        | 11 |         |    1 | 00/4B2B : 00          | gauche      ds    1              
  975 |  1 cut2.s    975 | Data        | 11 |         |    1 | 00/4B2C : 00          | droite      ds    1              
  976 |  1 cut2.s    976 | Data        | 11 |         |    1 | 00/4B2D : 00          | haut        ds    1              
  977 |  1 cut2.s    977 | Data        | 11 |         |    1 | 00/4B2E : 00          | bas         ds    1              
  978 |  1 cut2.s    978 | Data        | 11 |         |    1 | 00/4B2F : 00          | pos         ds    1              
  979 |  1 cut2.s    979 | Data        | 11 |         |    1 | 00/4B30 : 00          | tempo       ds    1              
  980 |  1 cut2.s    980 | Equivalence | 11 |         |    0 | 00/4B31               | hgrptr      equ   $06            
  981 |  1 cut2.s    981 | Equivalence | 11 |         |    0 | 00/4B31               | lig         equ   $6000          
  982 |  1 cut2.s    982 | Equivalence | 11 |         |    0 | 00/4B31               | col         equ   $6001          
  983 |  1 cut2.s    983 | Comment     | 11 |         |    0 | 00/4B31               | *
  984 |  1 cut2.s    984 | Code        | 11 |         |    3 | 00/4B31 : AD 50 C0    | init        lda   {$c050}        ;mode graphique
  985 |  1 cut2.s    985 | Code        | 11 |         |    3 | 00/4B34 : AD 52 C0    |             lda   {$c052}        ; non mixte
  986 |  1 cut2.s    986 | Code        | 11 |         |    3 | 00/4B37 : AD 57 C0    |             lda   {$c057}        ; hgr
  987 |  1 cut2.s    987 | Code        | 11 |         |    3 | 00/4B3A : AD 54 C0    |             lda   {$c054}        ; en $2000
  988 |  1 cut2.s    988 | Code        | 11 |         |    3 | 00/4B3D : AC 2C 4B    |             ldy   droite         
  989 |  1 cut2.s    989 | Code        | 11 |         |    3 | 00/4B40 : 20 DE 4C    |             jsr   rout1          
  990 |  1 cut2.s    990 | Code        | 11 |         |    3 | 00/4B43 : AC 2B 4B    |             ldy   gauche         
  991 |  1 cut2.s    991 | Code        | 11 |         |    3 | 00/4B46 : 20 DE 4C    |             jsr   rout1          ; affiche la barre gauche
  992 |  1 cut2.s    992 | Code        | 11 |         |    3 | 00/4B49 : AE 2D 4B    |             ldx   haut           
  993 |  1 cut2.s    993 | Code        | 11 |         |    3 | 00/4B4C : 20 05 4D    |             jsr   rout2          
  994 |  1 cut2.s    994 | Code        | 11 |         |    3 | 00/4B4F : AE 2E 4B    |             ldx   bas            
  995 |  1 cut2.s    995 | Code        | 11 |         |    3 | 00/4B52 : 20 05 4D    |             jsr   rout2          
  996 |  1 cut2.s    996 | Code        | 11 |         |    2 | 00/4B55 : A9 08       | beep        lda   #$08           ; boucle de son
  997 |  1 cut2.s    997 | Code        | 11 |         |    3 | 00/4B57 : 20 A8 FC    |             jsr   {$fca8}        
  998 |  1 cut2.s    998 | Code        | 11 |         |    3 | 00/4B5A : AD 30 C0    |             lda   {$c030}        
  999 |  1 cut2.s    999 | Code        | 11 |         |    1 | 00/4B5D : 88          |             dey                  
 1000 |  1 cut2.s   1000 | Code        | 11 |         |    2 | 00/4B5E : D0 F5       |             bne   beep           
 1001 |  1 cut2.s   1001 | Code        | 11 |         |    3 | 00/4B60 : 2C 10 C0    | main        bit   {$c010}        
 1002 |  1 cut2.s   1002 | Code        | 11 |         |    3 | 00/4B63 : AD 00 C0    | main2       lda   {$c000}        
 1003 |  1 cut2.s   1003 | Code        | 11 |         |    2 | 00/4B66 : 10 FB       |             bpl   main2          
 1004 |  1 cut2.s   1004 | Code        | 11 |         |    2 | 00/4B68 : 29 7F       |             and   #$7f           
 1005 |  1 cut2.s   1005 | Code        | 11 |         |    2 | 00/4B6A : C9 41       |             cmp   #$41           ; a ?
 1006 |  1 cut2.s   1006 | Code        | 11 |         |    2 | 00/4B6C : D0 03       |             bne   suita          
 1007 |  1 cut2.s   1007 | Code        | 11 |         |    3 | 00/4B6E : 4C 2D 4C    |             jmp   lettrea        
 1008 |  1 cut2.s   1008 | Code        | 11 |         |    2 | 00/4B71 : C9 5A       | suita       cmp   #$5a           ; z ?
 1009 |  1 cut2.s   1009 | Code        | 11 |         |    2 | 00/4B73 : D0 03       |             bne   suite0         
 1010 |  1 cut2.s   1010 | Code        | 11 |         |    3 | 00/4B75 : 4C 11 4C    |             jmp   lettrez        
 1011 |  1 cut2.s   1011 | Code        | 11 |         |    2 | 00/4B78 : C9 4F       | suite0      cmp   #$4f           ; o ?
 1012 |  1 cut2.s   1012 | Code        | 11 |         |    2 | 00/4B7A : D0 03       |             bne   suit22         
 1013 |  1 cut2.s   1013 | Code        | 11 |         |    3 | 00/4B7C : 4C 43 4C    |             jmp   o              
 1014 |  1 cut2.s   1014 | Code        | 11 |         |    2 | 00/4B7F : C9 50       | suit22      cmp   #$50           ; p ?
 1015 |  1 cut2.s   1015 | Code        | 11 |         |    2 | 00/4B81 : D0 03       |             bne   encor          
 1016 |  1 cut2.s   1016 | Code        | 11 |         |    3 | 00/4B83 : 4C 61 4C    |             jmp   p              
 1017 |  1 cut2.s   1017 | Code        | 11 |         |    2 | 00/4B86 : C9 45       | encor       cmp   #$45           ; e ?
 1018 |  1 cut2.s   1018 | Code        | 11 |         |    2 | 00/4B88 : D0 03       |             bne   encore         
 1019 |  1 cut2.s   1019 | Code        | 11 |         |    3 | 00/4B8A : 4C 95 4C    |             jmp   e              
 1020 |  1 cut2.s   1020 | Code        | 11 |         |    2 | 00/4B8D : C9 44       | encore      cmp   #$44           ; d ?
 1021 |  1 cut2.s   1021 | Code        | 11 |         |    2 | 00/4B8F : D0 03       |             bne   encore2        
 1022 |  1 cut2.s   1022 | Code        | 11 |         |    3 | 00/4B91 : 4C 79 4C    |             jmp   d              
 1023 |  1 cut2.s   1023 | Code        | 11 |         |    2 | 00/4B94 : C9 49       | encore2     cmp   #$49           ; i ?
 1024 |  1 cut2.s   1024 | Code        | 11 |         |    2 | 00/4B96 : D0 03       |             bne   encore3        
 1025 |  1 cut2.s   1025 | Code        | 11 |         |    3 | 00/4B98 : 4C AA 4C    |             jmp   i              
 1026 |  1 cut2.s   1026 | Code        | 11 |         |    2 | 00/4B9B : C9 4B       | encore3     cmp   #$4b           ; k ?
 1027 |  1 cut2.s   1027 | Code        | 11 |         |    2 | 00/4B9D : D0 03       |             bne   encore4        
 1028 |  1 cut2.s   1028 | Code        | 11 |         |    3 | 00/4B9F : 4C C7 4C    |             jmp   k              
 1029 |  1 cut2.s   1029 | Code        | 11 |         |    2 | 00/4BA2 : C9 0D       | encore4     cmp   #$0d           ; return ?
 1030 |  1 cut2.s   1030 | Code        | 11 |         |    2 | 00/4BA4 : D0 03       |             bne   encore5        
 1031 |  1 cut2.s   1031 | Code        | 11 |         |    3 | 00/4BA6 : 4C 34 4D    |             jmp   go             
 1032 |  1 cut2.s   1032 | Code        | 11 |         |    2 | 00/4BA9 : C9 15       | encore5     cmp   #$15           ; -> ?
 1033 |  1 cut2.s   1033 | Code        | 11 |         |    2 | 00/4BAB : D0 03       |             bne   encore6        
 1034 |  1 cut2.s   1034 | Code        | 11 |         |    3 | 00/4BAD : 4C 97 4D    |             jmp   fd             
 1035 |  1 cut2.s   1035 | Code        | 11 |         |    2 | 00/4BB0 : C9 08       | encore6     cmp   #$08           ; <- ?
 1036 |  1 cut2.s   1036 | Code        | 11 |         |    2 | 00/4BB2 : D0 03       |             bne   encore7        
 1037 |  1 cut2.s   1037 | Code        | 11 |         |    3 | 00/4BB4 : 4C D4 4D    |             jmp   fg             
 1038 |  1 cut2.s   1038 | Code        | 11 |         |    2 | 00/4BB7 : C9 0A       | encore7     cmp   #$0a           ; fleche en bas
 1039 |  1 cut2.s   1039 | Code        | 11 |         |    2 | 00/4BB9 : D0 03       |             bne   encore8        
 1040 |  1 cut2.s   1040 | Code        | 11 |         |    3 | 00/4BBB : 4C 8A 4E    |             jmp   fb             
 1041 |  1 cut2.s   1041 | Code        | 11 |         |    2 | 00/4BBE : C9 0B       | encore8     cmp   #$0b           ; fleche en haut
 1042 |  1 cut2.s   1042 | Code        | 11 |         |    2 | 00/4BC0 : D0 03       |             bne   encore9        
 1043 |  1 cut2.s   1043 | Code        | 11 |         |    3 | 00/4BC2 : 4C 38 4E    |             jmp   fh             
 1044 |  1 cut2.s   1044 | Code        | 11 |         |    2 | 00/4BC5 : C9 20       | encore9     cmp   #$20           ; barre d'espace ?
 1045 |  1 cut2.s   1045 | Code        | 11 |         |    2 | 00/4BC7 : D0 03       |             bne   encore0        
 1046 |  1 cut2.s   1046 | Code        | 11 |         |    3 | 00/4BC9 : 4C D0 4E    |             jmp   esp            
 1047 |  1 cut2.s   1047 | Code        | 11 |         |    2 | 00/4BCC : C9 1B       | encore0     cmp   #$1b           ; escape ?
 1048 |  1 cut2.s   1048 | Code        | 11 |         |    2 | 00/4BCE : F0 22       |             beq   bye            
 1049 |  1 cut2.s   1049 | Code        | 11 |         |    2 | 00/4BD0 : C9 43       |             cmp   #$43           ; c ?
 1050 |  1 cut2.s   1050 | Code        | 11 |         |    2 | 00/4BD2 : D0 03       |             bne   encore01       
 1051 |  1 cut2.s   1051 | Code        | 11 |         |    3 | 00/4BD4 : 4C 11 4E    |             jmp   c              
 1052 |  1 cut2.s   1052 | Code        | 11 |         |    2 | 00/4BD7 : C9 56       | encore01    cmp   #$56           ; v ?
 1053 |  1 cut2.s   1053 | Code        | 11 |         |    2 | 00/4BD9 : D0 06       |             bne   encore02       
 1054 |  1 cut2.s   1054 | Code        | 11 |         |    3 | 00/4BDB : 4C 38 4F    |             jmp   v              
 1055 |  1 cut2.s   1055 | Code        | 11 |         |    3 | 00/4BDE : 4C 60 4B    |             jmp   main           
 1056 |  1 cut2.s   1056 | Code        | 11 |         |    2 | 00/4BE1 : C9 42       | encore02    cmp   #$42           ; b ?
 1057 |  1 cut2.s   1057 | Code        | 11 |         |    2 | 00/4BE3 : D0 03       |             bne   encore03       
 1058 |  1 cut2.s   1058 | Code        | 11 |         |    3 | 00/4BE5 : 4C CC 4F    |             jmp   b              
 1059 |  1 cut2.s   1059 | Code        | 11 |         |    2 | 00/4BE8 : C9 02       | encore03    cmp   #$02           ; ^b ?
 1060 |  1 cut2.s   1060 | Code        | 11 |         |    2 | 00/4BEA : D0 03       |             bne   fin            
 1061 |  1 cut2.s   1061 | Code        | 11 |         |    3 | 00/4BEC : 4C 60 4F    |             jmp   b2             
 1062 |  1 cut2.s   1062 | Code        | 11 |         |    3 | 00/4BEF : 4C 55 4B    | fin         jmp   beep           
 1063 |  1 cut2.s   1063 | Code        | 11 |         |    3 | 00/4BF2 : AC 2B 4B    | bye         ldy   gauche         
 1064 |  1 cut2.s   1064 | Code        | 11 |         |    3 | 00/4BF5 : 20 DE 4C    |             jsr   rout1          
 1065 |  1 cut2.s   1065 | Code        | 11 |         |    3 | 00/4BF8 : AC 2C 4B    |             ldy   droite         
 1066 |  1 cut2.s   1066 | Code        | 11 |         |    3 | 00/4BFB : 20 DE 4C    |             jsr   rout1          
 1067 |  1 cut2.s   1067 | Code        | 11 |         |    3 | 00/4BFE : AE 2D 4B    |             ldx   haut           
 1068 |  1 cut2.s   1068 | Code        | 11 |         |    3 | 00/4C01 : 20 05 4D    |             jsr   rout2          
 1069 |  1 cut2.s   1069 | Code        | 11 |         |    3 | 00/4C04 : AE 2E 4B    |             ldx   bas            
 1070 |  1 cut2.s   1070 | Code        | 11 |         |    3 | 00/4C07 : 20 05 4D    |             jsr   rout2          
 1071 |  1 cut2.s   1071 | Code        | 11 |         |    3 | 00/4C0A : 2C 10 C0    |             bit   {$c010}        
 1072 |  1 cut2.s   1072 | Code        | 11 |         |    3 | 00/4C0D : AD 51 C0    |             lda   {$c051}        
 1073 |  1 cut2.s   1073 | Code        | 11 |         |    1 | 00/4C10 : 60          |             rts                  
 1074 |  1 cut2.s   1074 | Comment     | 11 |         |    0 | 00/4C11               | *
 1075 |  1 cut2.s   1075 | Comment     | 11 |         |    0 | 00/4C11               | * on arrive ici si lettre z au clavier
 1076 |  1 cut2.s   1076 | Comment     | 11 |         |    0 | 00/4C11               | *
 1077 |  1 cut2.s   1077 | Code        | 11 |         |    3 | 00/4C11 : AC 2B 4B    | lettrez     ldy   gauche         
 1078 |  1 cut2.s   1078 | Code        | 11 |         |    1 | 00/4C14 : C8          |             iny                  
 1079 |  1 cut2.s   1079 | Code        | 11 |         |    1 | 00/4C15 : C8          |             iny                  
 1080 |  1 cut2.s   1080 | Code        | 11 |         |    3 | 00/4C16 : CC 2C 4B    |             cpy   droite         
 1081 |  1 cut2.s   1081 | Code        | 11 |         |    2 | 00/4C19 : D0 03       |             bne   ok22           
 1082 |  1 cut2.s   1082 | Code        | 11 |         |    3 | 00/4C1B : 4C 55 4B    |             jmp   beep           
 1083 |  1 cut2.s   1083 | Code        | 11 |         |    1 | 00/4C1E : 88          | ok22        dey                  
 1084 |  1 cut2.s   1084 | Code        | 11 |         |    1 | 00/4C1F : 88          |             dey                  
