------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           E7 A0 E8 E5 |
      |                  |             |    |         |      |           F8 A0       |
  892 |  1 cut4.s    892 | Data        | 11 |         |    3 | 00/472E : 00 00 8D    | lign        hex   00008d         
  893 |  1 cut4.s    893 | Data        | 11 |         |   10 | 00/4731 : EE E2 E3 EF |             asc   "nbcol hex "   
      |                  |             |    |         |      |           EC A0 E8 E5 |
      |                  |             |    |         |      |           F8 A0       |
  894 |  1 cut4.s    894 | Data        | 11 |         |    3 | 00/473B : 00 00 8D    | colo        hex   00008d         
  895 |  1 cut4.s    895 | Data        | 11 |         |    4 | 00/473E : E3 F5 F4 A0 |             asc   "cut "         
  896 |  1 cut4.s    896 | Data        | 11 |         |    1 | 00/4742 : 00          |             hex   00             
  897 |  1 cut4.s    897 | Comment     | 11 |         |    0 | 00/4743               | *
  898 |  1 cut4.s    898 | Data        | 11 |         |    5 | 00/4743 : A0 E8 E5 F8 | hex         asc   " hex "        
      |                  |             |    |         |      |           A0          |
  899 |  1 cut4.s    899 | Data        | 11 |         |    1 | 00/4748 : 00          |             hex   00             
  900 |  1 cut4.s    900 | Comment     | 11 |         |    0 | 00/4749               | *
  901 |  1 cut4.s    901 | Data        | 11 |         |   33 | 00/4749 : A0 A0 A0 A0 | aide1       asc   "     manipulation des cuts en hgr"
      |                  |             |    |         |      |           A0 ED E1 EE |
      |                  |             |    |         |      |           E9 F0 F5 EC |
      |                  |             |    |         |      |           E1 F4 E9 EF |
      |                  |             |    |         |      |           EE A0 E4 E5 |
      |                  |             |    |         |      |           F3 A0 E3 F5 |
      |                  |             |    |         |      |           F4 F3 A0 E5 |
      |                  |             |    |         |      |           EE A0 E8 E7 |
      |                  |             |    |         |      |           F2          |
  902 |  1 cut4.s    902 | Data        | 11 |         |    2 | 00/476A : 8D 8D       |             hex   8d8d           
  903 |  1 cut4.s    903 | Data        | 11 |         |   39 | 00/476C : E4 E5 F0 EC |             asc   "deplacement des barres de deleimitation"
      |                  |             |    |         |      |           E1 E3 E5 ED |
      |                  |             |    |         |      |           E5 EE F4 A0 |
      |                  |             |    |         |      |           E4 E5 F3 A0 |
      |                  |             |    |         |      |           E2 E1 F2 F2 |
      |                  |             |    |         |      |           E5 F3 A0 E4 |
      |                  |             |    |         |      |           E5 A0 E4 E5 |
      |                  |             |    |         |      |           EC E5 E9 ED |
      |                  |             |    |         |      |           E9 F4 E1 F4 |
      |                  |             |    |         |      |           E9 EF EE    |
  904 |  1 cut4.s    904 | Data        | 11 |         |    2 | 00/4793 : 8D 00       |             hex   8d00           
  905 |  1 cut4.s    905 | Data        | 11 |         |   27 | 00/4795 : A0 A0 A0 A0 | aide2       asc   "    a/z  --->  barre gauche"
      |                  |             |    |         |      |           E1 AF FA A0 |
      |                  |             |    |         |      |           A0 AD AD AD |
      |                  |             |    |         |      |           BE A0 A0 E2 |
      |                  |             |    |         |      |           E1 F2 F2 E5 |
      |                  |             |    |         |      |           A0 E7 E1 F5 |
      |                  |             |    |         |      |           E3 E8 E5    |
  906 |  1 cut4.s    906 | Data        | 11 |         |    1 | 00/47B0 : 8D          |             hex   8d             
  907 |  1 cut4.s    907 | Data        | 11 |         |   27 | 00/47B1 : A0 A0 A0 A0 |             asc   "    o/p  --->  barre droite"
      |                  |             |    |         |      |           EF AF F0 A0 |
      |                  |             |    |         |      |           A0 AD AD AD |
      |                  |             |    |         |      |           BE A0 A0 E2 |
      |                  |             |    |         |      |           E1 F2 F2 E5 |
      |                  |             |    |         |      |           A0 E4 F2 EF |
      |                  |             |    |         |      |           E9 F4 E5    |
  908 |  1 cut4.s    908 | Data        | 11 |         |    1 | 00/47CC : 8D          |             hex   8d             
  909 |  1 cut4.s    909 | Data        | 11 |         |   26 | 00/47CD : A0 A0 A0 A0 |             asc   "    e/d  --->  barre haute"
      |                  |             |    |         |      |           E5 AF E4 A0 |
      |                  |             |    |         |      |           A0 AD AD AD |
      |                  |             |    |         |      |           BE A0 A0 E2 |
      |                  |             |    |         |      |           E1 F2 F2 E5 |
      |                  |             |    |         |      |           A0 E8 E1 F5 |
      |                  |             |    |         |      |           F4 E5       |
  910 |  1 cut4.s    910 | Data        | 11 |         |    1 | 00/47E7 : 8D          |             hex   8d             
  911 |  1 cut4.s    911 | Data        | 11 |         |   26 | 00/47E8 : A0 A0 A0 A0 |             asc   "    i/k  --->  barre basse"
      |                  |             |    |         |      |           E9 AF EB A0 |
      |                  |             |    |         |      |           A0 AD AD AD |
      |                  |             |    |         |      |           BE A0 A0 E2 |
      |                  |             |    |         |      |           E1 F2 F2 E5 |
      |                  |             |    |         |      |           A0 E2 E1 F3 |
      |                  |             |    |         |      |           F3 E5       |
  912 |  1 cut4.s    912 | Data        | 11 |         |    3 | 00/4802 : 8D 8D 00    |             hex   8d8d00         
  913 |  1 cut4.s    913 | Data        | 11 |         |   16 | 00/4805 : E1 F5 F4 F2 | aide3       asc   "autres commandes"
      |                  |             |    |         |      |           E5 F3 A0 E3 |
      |                  |             |    |         |      |           EF ED ED E1 |
      |                  |             |    |         |      |           EE E4 E5 F3 |
  914 |  1 cut4.s    914 | Data        | 11 |         |    1 | 00/4815 : 8D          |             hex   8d             
  915 |  1 cut4.s    915 | Data        | 11 |         |   39 | 00/4816 : A0 F2 E5 F4 |             asc   " return ---> enregistre le cut en $6000"
      |                  |             |    |         |      |           F5 F2 EE A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 E5 EE F2 |
      |                  |             |    |         |      |           E5 E7 E9 F3 |
      |                  |             |    |         |      |           F4 F2 E5 A0 |
      |                  |             |    |         |      |           EC E5 A0 E3 |
      |                  |             |    |         |      |           F5 F4 A0 E5 |
      |                  |             |    |         |      |           EE A0 A4 B6 |
      |                  |             |    |         |      |           B0 B0 B0    |
  916 |  1 cut4.s    916 | Data        | 11 |         |    1 | 00/483D : 8D          |             hex   8d             
  917 |  1 cut4.s    917 | Data        | 11 |         |   28 | 00/483E : A0 F6 A0 A0 |             asc   " v      ---> vide la fenetre"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 F6 E9 E4 |
      |                  |             |    |         |      |           E5 A0 EC E1 |
      |                  |             |    |         |      |           A0 E6 E5 EE |
      |                  |             |    |         |      |           E5 F4 F2 E5 |
  918 |  1 cut4.s    918 | Data        | 11 |         |    1 | 00/485A : 8D          |             hex   8d             
  919 |  1 cut4.s    919 | Data        | 11 |         |   37 | 00/485B : A0 E3 A0 A0 |             asc   " c      ---> change le couleur du cut"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 E3 E8 E1 |
      |                  |             |    |         |      |           EE E7 E5 A0 |
      |                  |             |    |         |      |           EC E5 A0 E3 |
      |                  |             |    |         |      |           EF F5 EC E5 |
      |                  |             |    |         |      |           F5 F2 A0 E4 |
      |                  |             |    |         |      |           F5 A0 E3 F5 |
      |                  |             |    |         |      |           F4          |
  920 |  1 cut4.s    920 | Data        | 11 |         |    1 | 00/4880 : 8D          |             hex   8d             
  921 |  1 cut4.s    921 | Data        | 11 |         |   27 | 00/4881 : A0 E5 F3 E3 |             asc   " esc    ---> retour au menu"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 F2 E5 F4 |
      |                  |             |    |         |      |           EF F5 F2 A0 |
      |                  |             |    |         |      |           E1 F5 A0 ED |
      |                  |             |    |         |      |           E5 EE F5    |
  922 |  1 cut4.s    922 | Data        | 11 |         |    2 | 00/489C : 8D 00       |             hex   8d00           
  923 |  1 cut4.s    923 | Data        | 11 |         |   39 | 00/489E : A0 E5 F3 F0 | aide4       asc   " esp    ---> affiche le cut selectionne"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 E1 E6 E6 |
      |                  |             |    |         |      |           E9 E3 E8 E5 |
      |                  |             |    |         |      |           A0 EC E5 A0 |
      |                  |             |    |         |      |           E3 F5 F4 A0 |
      |                  |             |    |         |      |           F3 E5 EC E5 |
      |                  |             |    |         |      |           E3 F4 E9 EF |
      |                  |             |    |         |      |           EE EE E5    |
  924 |  1 cut4.s    924 | Data        | 11 |         |    1 | 00/48C5 : 8D          |             hex   8d             
  925 |  1 cut4.s    925 | Data        | 11 |         |   28 | 00/48C6 : A0 E2 A0 A0 |             asc   " b      ---> forme blanche 1"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 E6 EF F2 |
      |                  |             |    |         |      |           ED E5 A0 E2 |
      |                  |             |    |         |      |           EC E1 EE E3 |
      |                  |             |    |         |      |           E8 E5 A0 B1 |
  926 |  1 cut4.s    926 | Data        | 11 |         |    1 | 00/48E2 : 8D          |             hex   8d             
  927 |  1 cut4.s    927 | Data        | 11 |         |   28 | 00/48E3 : DE E2 A0 A0 |             asc   "^b      ---> forme blanche 2"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 E6 EF F2 |
      |                  |             |    |         |      |           ED E5 A0 E2 |
      |                  |             |    |         |      |           EC E1 EE E3 |
      |                  |             |    |         |      |           E8 E5 A0 B2 |
  928 |  1 cut4.s    928 | Data        | 11 |         |    3 | 00/48FF : 8D 8D 8D    |             hex   8d8d8d         
  929 |  1 cut4.s    929 | Data        | 11 |         |   33 | 00/4902 : A0 A0 E1 F0 |             asc   "  appuyer sur return pour revenir"
      |                  |             |    |         |      |           F0 F5 F9 E5 |
      |                  |             |    |         |      |           F2 A0 F3 F5 |
      |                  |             |    |         |      |           F2 A0 F2 E5 |
      |                  |             |    |         |      |           F4 F5 F2 EE |
      |                  |             |    |         |      |           A0 F0 EF F5 |
      |                  |             |    |         |      |           F2 A0 F2 E5 |
      |                  |             |    |         |      |           F6 E5 EE E9 |
      |                  |             |    |         |      |           F2          |
  930 |  1 cut4.s    930 | Data        | 11 |         |    1 | 00/4923 : 00          |             hex   00             
  931 |  1 cut4.s    931 | Data        | 11 |         |    1 | 00/4924 : 8D          | return      hex   8d             
  932 |  1 cut4.s    932 | Comment     | 11 |         |    0 | 00/4925               | *
  933 |  1 cut4.s    933 | Data        | 11 |         |   17 | 00/4925 : C3 C8 C1 D2 | mess1       asc   "CHARGER UNE IMAGE"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D5 CE C5 A0 |
      |                  |             |    |         |      |           C9 CD C1 C7 |
      |                  |             |    |         |      |           C5          |
  934 |  1 cut4.s    934 | Data        | 11 |         |    1 | 00/4936 : 00          |             hex   00             
  935 |  1 cut4.s    935 | Data        | 11 |         |   16 | 00/4937 : D3 C1 D5 D6 | mess2       asc   "SAUVER UNE IMAGE"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE C5 A0 C9 |
      |                  |             |    |         |      |           CD C1 C7 C5 |
  936 |  1 cut4.s    936 | Data        | 11 |         |    1 | 00/4947 : 00          |             hex   00             
  937 |  1 cut4.s    937 | Data        | 11 |         |   13 | 00/4948 : C5 C4 C9 D4 | mess3       asc   "EDITER EN HGR"
      |                  |             |    |         |      |           C5 D2 A0 C5 |
      |                  |             |    |         |      |           CE A0 C8 C7 |
      |                  |             |    |         |      |           D2          |
  938 |  1 cut4.s    938 | Data        | 11 |         |    1 | 00/4955 : 00          |             hex   00             
  939 |  1 cut4.s    939 | Data        | 11 |         |   22 | 00/4956 : C3 C8 C1 D2 | mess4       asc   "CHARGER UN CUT BINAIRE"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D5 CE A0 C3 |
      |                  |             |    |         |      |           D5 D4 A0 C2 |
      |                  |             |    |         |      |           C9 CE C1 C9 |
      |                  |             |    |         |      |           D2 C5       |
  940 |  1 cut4.s    940 | Data        | 11 |         |    1 | 00/496C : 00          |             hex   00             
  941 |  1 cut4.s    941 | Data        | 11 |         |   29 | 00/496D : D3 C1 D5 D6 | mess5       asc   "SAUVER UN CUT EN FICHIER TEXT"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE A0 C3 D5 |
      |                  |             |    |         |      |           D4 A0 C5 CE |
      |                  |             |    |         |      |           A0 C6 C9 C3 |
      |                  |             |    |         |      |           C8 C9 C5 D2 |
      |                  |             |    |         |      |           A0 D4 C5 D8 |
      |                  |             |    |         |      |           D4          |
  942 |  1 cut4.s    942 | Data        | 11 |         |    1 | 00/498A : 00          |             hex   00             
  943 |  1 cut4.s    943 | Data        | 11 |         |   32 | 00/498B : D3 C1 D5 D6 | mess6       asc   "SAUVER UN CUT EN FICHIER BINAIRE"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE A0 C3 D5 |
      |                  |             |    |         |      |           D4 A0 C5 CE |
      |                  |             |    |         |      |           A0 C6 C9 C3 |
      |                  |             |    |         |      |           C8 C9 C5 D2 |
      |                  |             |    |         |      |           A0 C2 C9 CE |
      |                  |             |    |         |      |           C1 C9 D2 C5 |
  944 |  1 cut4.s    944 | Data        | 11 |         |    1 | 00/49AB : 00          |             hex   00             
  945 |  1 cut4.s    945 | Data        | 11 |         |   15 | 00/49AC : C9 CD D0 D2 | mess7       asc   "IMPRIMER UN CUT"
      |                  |             |    |         |      |           C9 CD C5 D2 |
      |                  |             |    |         |      |           A0 D5 CE A0 |
      |                  |             |    |         |      |           C3 D5 D4    |
  946 |  1 cut4.s    946 | Data        | 11 |         |    1 | 00/49BB : 00          |             hex   00             
  947 |  1 cut4.s    947 | Data        | 11 |         |   14 | 00/49BC : C3 C8 C1 CE | mess8       asc   "CHANGER PREFIX"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D0 D2 C5 C6 |
      |                  |             |    |         |      |           C9 D8       |
  948 |  1 cut4.s    948 | Data        | 11 |         |    1 | 00/49CA : 00          |             hex   00             
  949 |  1 cut4.s    949 | Data        | 11 |         |    6 | 00/49CB : C1 C9 C4 C5 | mess9       asc   "AIDE !"       
      |                  |             |    |         |      |           A0 A1       |
  950 |  1 cut4.s    950 | Data        | 11 |         |    1 | 00/49D1 : 00          |             hex   00             
  951 |  1 cut4.s    951 | Data        | 11 |         |    6 | 00/49D2 : D3 CF D2 D4 | mess10      asc   "SORTIR"       
      |                  |             |    |         |      |           C9 D2       |
  952 |  1 cut4.s    952 | Data        | 11 |         |    1 | 00/49D8 : 00          |             hex   00             
  953 |  1 cut4.s    953 | Data        | 11 |         |   33 | 00/49D9 : A0 A0 A0 A0 | titre       asc   "      cut :  utilitaire  grphique"
      |                  |             |    |         |      |           A0 A0 E3 F5 |
      |                  |             |    |         |      |           F4 A0 BA A0 |
      |                  |             |    |         |      |           A0 F5 F4 E9 |
      |                  |             |    |         |      |           EC E9 F4 E1 |
      |                  |             |    |         |      |           E9 F2 E5 A0 |
      |                  |             |    |         |      |           A0 E7 F2 F0 |
      |                  |             |    |         |      |           E8 E9 F1 F5 |
      |                  |             |    |         |      |           E5          |
  954 |  1 cut4.s    954 | Data        | 11 |         |    1 | 00/49FA : 00          |             hex   00             
  955 |  1 cut4.s    955 | Data        | 11 |         |   30 | 00/49FB : E5 F2 F2 E5 | messer      asc   "erreur e/s. frappez une touche"
      |                  |             |    |         |      |           F5 F2 A0 E5 |
      |                  |             |    |         |      |           AF F3 AE A0 |
      |                  |             |    |         |      |           E6 F2 E1 F0 |
      |                  |             |    |         |      |           F0 E5 FA A0 |
      |                  |             |    |         |      |           F5 EE E5 A0 |
      |                  |             |    |         |      |           F4 EF F5 E3 |
      |                  |             |    |         |      |           E8 E5       |
  956 |  1 cut4.s    956 | Data        | 11 |         |    1 | 00/4A19 : 00          |             hex   00             
  957 |  1 cut4.s    957 | Data        | 11 |         |   31 | 00/4A1A : F0 F2 E5 F0 | messprt     asc   "preparez l'imprimante et return"
      |                  |             |    |         |      |           E1 F2 E5 FA |
      |                  |             |    |         |      |           A0 EC A7 E9 |
      |                  |             |    |         |      |           ED F0 F2 E9 |
      |                  |             |    |         |      |           ED E1 EE F4 |
      |                  |             |    |         |      |           E5 A0 E5 F4 |
      |                  |             |    |         |      |           A0 F2 E5 F4 |
      |                  |             |    |         |      |           F5 F2 EE    |
  958 |  1 cut4.s    958 | Data        | 11 |         |    1 | 00/4A39 : 00          |             hex   00             
  959 |  1 cut4.s    959 | Empty       | 11 |         |    0 | 00/4A3A               |                                  
  960 |  1 cut4.s    960 | Data        | 11 |         |    1 | 00/4A3A : 01          | prefix      hex   01             
  961 |  1 cut4.s    961 | Data        | 11 |         |    2 | 00/4A3B : 4F 4A       |             da    path           
  962 |  1 cut4.s    962 | Comment     | 11 |         |    0 | 00/4A3D               | *-----------------------
  963 |  1 cut4.s    963 | Data        | 11 |         |    1 | 00/4A3D : 03          | open        hex   03             
  964 |  1 cut4.s    964 | Data        | 11 |         |    2 | 00/4A3E : 00 02       |             da    {$200}         
  965 |  1 cut4.s    965 | Data        | 11 |         |    2 | 00/4A40 : 00 5C       |             da    {$5c00}        
  966 |  1 cut4.s    966 | Data        | 11 |         |    1 | 00/4A42 : 00          | refnb       ds    1              
  967 |  1 cut4.s    967 | Comment     | 11 |         |    0 | 00/4A43               | *-----------------------
  968 |  1 cut4.s    968 | Data        | 11 |         |    1 | 00/4A43 : 04          | read        hex   04             
  969 |  1 cut4.s    969 | Data        | 11 |         |    1 | 00/4A44 : 00          |             ds    1              
  970 |  1 cut4.s    970 | Data        | 11 |         |    2 | 00/4A45 : 00 20       |             da    {$2000}        
  971 |  1 cut4.s    971 | Data        | 11 |         |    2 | 00/4A47 : 00 20       |             da    {$2000}        
  972 |  1 cut4.s    972 | Data        | 11 |         |    2 | 00/4A49 : 00 00       | long        ds    2              
  973 |  1 cut4.s    973 | Comment     | 11 |         |    0 | 00/4A4B               | *-----------------------
  974 |  1 cut4.s    974 | Data        | 11 |         |    1 | 00/4A4B : 02          | online      hex   02             
  975 |  1 cut4.s    975 | Data        | 11 |         |    1 | 00/4A4C : 00          | unit        ds    1              
  976 |  1 cut4.s    976 | Data        | 11 |         |    2 | 00/4A4D : 4F 4A       |             da    path           
  977 |  1 cut4.s    977 | Data        | 11 |         |  256 | 00/4A4F : 00 00 00 00 | path        ds    256            
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  978 |  1 cut4.s    978 | Comment     | 11 |         |    0 | 00/4B4F               | *-----------------------
  979 |  1 cut4.s    979 | Data        | 11 |         |    1 | 00/4B4F : 01          | close       hex   01             
  980 |  1 cut4.s    980 | Data        | 11 |         |    1 | 00/4B50 : 00          |             ds    1              
  981 |  1 cut4.s    981 | Comment     | 11 |         |    0 | 00/4B51               | *-----------------------
  982 |  1 cut4.s    982 | Data        | 11 |         |    1 | 00/4B51 : 01          | dest        hex   01             
  983 |  1 cut4.s    983 | Data        | 11 |         |    2 | 00/4B52 : 00 02       |             da    {$200}         
  984 |  1 cut4.s    984 | Comment     | 11 |         |    0 | 00/4B54               | *-----------------------
  985 |  1 cut4.s    985 | Data        | 11 |         |    1 | 00/4B54 : 07          | create      hex   07             
  986 |  1 cut4.s    986 | Data        | 11 |         |    2 | 00/4B55 : 00 02       |             da    {$200}         
  987 |  1 cut4.s    987 | Data        | 11 |         |    1 | 00/4B57 : C3          |             hex   c3             
  988 |  1 cut4.s    988 | Data        | 11 |         |    1 | 00/4B58 : 06          | type        hex   06             
  989 |  1 cut4.s    989 | Data        | 11 |         |    2 | 00/4B59 : 00 20       |             da    {$2000}        
  990 |  1 cut4.s    990 | Data        | 11 |         |    1 | 00/4B5B : 01          |             hex   01             
  991 |  1 cut4.s    991 | Data        | 11 |         |    2 | 00/4B5C : 00 00       |             hex   0000           
  992 |  1 cut4.s    992 | Data        | 11 |         |    2 | 00/4B5E : 00 00       |             hex   0000           
  993 |  1 cut4.s    993 | Comment     | 11 |         |    0 | 00/4B60               | *-----------------------
  994 |  1 cut4.s    994 | Data        | 11 |         |    1 | 00/4B60 : 04          | write       hex   04             
  995 |  1 cut4.s    995 | Data        | 11 |         |    1 | 00/4B61 : 00          |             ds    1              
  996 |  1 cut4.s    996 | Data        | 11 |         |    2 | 00/4B62 : 00 20       |             da    {$2000}        
  997 |  1 cut4.s    997 | Data        | 11 |         |    2 | 00/4B64 : 00 20       |             da    {$2000}        
  998 |  1 cut4.s    998 | Data        | 11 |         |    2 | 00/4B66 : 00 00       |             ds    2              
  999 |  1 cut4.s    999 | Comment     | 11 |         |    0 | 00/4B68               | *
 1000 |  1 cut4.s   1000 | Data        | 11 |         |    1 | 00/4B68 : 00          | saveprompt  hex   00             
 1001 |  1 cut4.s   1001 | Comment     | 11 |         |    0 | 00/4B69               | *
 1002 |  1 cut4.s   1002 | Comment     | 11 |         |    0 | 00/4B69               | *******************************************
 1003 |  1 cut4.s   1003 | Comment     | 11 |         |    0 | 00/4B69               | *                                         *
 1004 |  1 cut4.s   1004 | Comment     | 11 |         |    0 | 00/4B69               | *         programme  de  "cuts"           *  
 1005 |  1 cut4.s   1005 | Comment     | 11 |         |    0 | 00/4B69               | *                                         *
 1006 |  1 cut4.s   1006 | Comment     | 11 |         |    0 | 00/4B69               | *******************************************
 1007 |  1 cut4.s   1007 | Comment     | 11 |         |    0 | 00/4B69               | *
 1008 |  1 cut4.s   1008 | Equivalence | 11 |         |    0 | 00/4B69               | text        equ   $fb39          
 1009 |  1 cut4.s   1009 | Equivalence | 11 |         |    0 | 00/4B69               | graphics    equ   $c050          
 1010 |  1 cut4.s   1010 | Equivalence | 11 |         |    0 | 00/4B69               | mixoff      equ   $c052          
 1011 |  1 cut4.s   1011 | Equivalence | 11 |         |    0 | 00/4B69               | hires       equ   $c057          
 1012 |  1 cut4.s   1012 | Equivalence | 11 |         |    0 | 00/4B69               | page1       equ   $c054          
 1013 |  1 cut4.s   1013 | Equivalence | 11 |         |    0 | 00/4B69               | spkr        equ   $c030          
 1014 |  1 cut4.s   1014 | Data        | 11 |         |    1 | 00/4B69 : 00          | gauche      ds    1              
 1015 |  1 cut4.s   1015 | Data        | 11 |         |    1 | 00/4B6A : 00          | droite      ds    1              
 1016 |  1 cut4.s   1016 | Data        | 11 |         |    1 | 00/4B6B : 00          | haut        ds    1              
 1017 |  1 cut4.s   1017 | Data        | 11 |         |    1 | 00/4B6C : 00          | bas         ds    1              
 1018 |  1 cut4.s   1018 | Data        | 11 |         |    1 | 00/4B6D : 00          | pos         ds    1              
 1019 |  1 cut4.s   1019 | Data        | 11 |         |    1 | 00/4B6E : 00          | tempo       ds    1              
 1020 |  1 cut4.s   1020 | Equivalence | 11 |         |    0 | 00/4B6F               | hgrptr      equ   $06            
 1021 |  1 cut4.s   1021 | Equivalence | 11 |         |    0 | 00/4B6F               | lig         equ   $6000          
 1022 |  1 cut4.s   1022 | Equivalence | 11 |         |    0 | 00/4B6F               | col         equ   $6001          
 1023 |  1 cut4.s   1023 | Comment     | 11 |         |    0 | 00/4B6F               | *
 1024 |  1 cut4.s   1024 | Code        | 11 |         |    3 | 00/4B6F : AD 50 C0    | init        lda   {$c050}        ;mode graphique
 1025 |  1 cut4.s   1025 | Code        | 11 |         |    3 | 00/4B72 : AD 52 C0    |             lda   {$c052}        ; non mixte
 1026 |  1 cut4.s   1026 | Code        | 11 |         |    3 | 00/4B75 : AD 57 C0    |             lda   {$c057}        ; hgr
 1027 |  1 cut4.s   1027 | Code        | 11 |         |    3 | 00/4B78 : AD 54 C0    |             lda   {$c054}        ; en $2000
 1028 |  1 cut4.s   1028 | Code        | 11 |         |    3 | 00/4B7B : AC 6A 4B    |             ldy   droite         
 1029 |  1 cut4.s   1029 | Code        | 11 |         |    3 | 00/4B7E : 20 1C 4D    |             jsr   rout1          
 1030 |  1 cut4.s   1030 | Code        | 11 |         |    3 | 00/4B81 : AC 69 4B    |             ldy   gauche         
 1031 |  1 cut4.s   1031 | Code        | 11 |         |    3 | 00/4B84 : 20 1C 4D    |             jsr   rout1          ; affiche la barre gauche
 1032 |  1 cut4.s   1032 | Code        | 11 |         |    3 | 00/4B87 : AE 6B 4B    |             ldx   haut           
 1033 |  1 cut4.s   1033 | Code        | 11 |         |    3 | 00/4B8A : 20 43 4D    |             jsr   rout2          
 1034 |  1 cut4.s   1034 | Code        | 11 |         |    3 | 00/4B8D : AE 6C 4B    |             ldx   bas            
